id,state,county,sitename,latitude,longitude
369,California,Los Angeles County,Santa Monica Tower 1550,34.00942800000,-118.49824900000
370,California,Los Angeles County,Santa Monica Tower 20,34.00492300000,-118.49232000000
371,California,Los Angeles County,Santa Monica Tower 27,33.99897200000,-118.48692600000
372,California,Los Angeles County,Venice Beach at Rose Ave,33.99465200000,-118.48045300000
373,California,Los Angeles County,Venice Beach Pier,33.97906700000,-118.46684500000
374,California,Los Angeles County,Marina Del Rey Beach & Jetty,33.96626100000,-118.45758400000
375,California,Los Angeles County,Playa Del Rey - Toes Beach,33.96225100000,-118.45394200000
376,California,Los Angeles County,Dockweiler Beach,33.93032800000,-118.43629500000
377,California,Los Angeles County,Manhattan Beach Pier,33.90156000000,-118.42125700000
378,California,Los Angeles County,Redondo Beach: King Harbor (near breakwall),33.84906700000,-118.40118100000
379,California,Los Angeles County,Malaga Cove,33.80243500000,-118.39774600000
380,California,Los Angeles County,Culver City Ballona Creek (B),34.00682822560,-118.39576363600
381,California,Los Angeles County,Torrance Beach,33.81088200000,-118.39200600000
382,California,Los Angeles County,Redondo Beach Pier,33.83645900000,-118.39017300000
383,California,Los Angeles County,Abalone Cove,33.75292400000,-118.38155900000
384,California,Los Angeles County,LOS ANGELES COUNTY,34.06779600000,-118.26386800000
385,California,Los Angeles County,Long Beach Pierpoint Landing,33.76309600000,-118.19558600000
386,California,Los Angeles County,Alamitos Beach,33.76430700000,-118.18243500000
387,California,Los Angeles County,Bluff Park Beach,33.76162500000,-118.16150500000
388,California,Los Angeles County,City Of Long Beach,33.76011000000,-118.15651400000
389,California,Los Angeles County,Colorado Lagoon,33.77035300000,-118.13436600000
390,California,Los Angeles County,Mother's Beach,33.75841000000,-118.11973000000
391,California,Orange County,Moon Park & Surrounding Bike Trail,33.69442300000,-117.93390200000
392,California,Orange County,Orange County - Coastal,33.65476300000,-117.91209300000
393,California,Orange County,Laguna Beach Site Locations,33.54206500000,-117.78536800000
394,California,Inyo County,Owen's River,37.42663100000,-117.54422300000
395,California,San Diego County,Oceanside Harbor,33.20483300000,-117.39327200000
396,California,San Diego County,Oceanside Pier,33.19404600000,-117.38428700000
397,California,San Diego County,Oceanside - Bucanneer Beach,33.17704700000,-117.36882500000
398,California,San Diego County,Carlsbad - Frazee Beach,33.15615800000,-117.35173300000
399,California,San Diego County,Tamarack State Beach,33.14558300000,-117.34496400000
400,California,San Diego County,Carlsbad - Carlsbad state beach (north of campgrou,33.11372200000,-117.32412500000
401,California,San Diego County,Carlsbad - Ponto Beach - South Carlsbad State Beac,33.08256400000,-117.30870800000
402,California,San Diego County,Swami's Beach (encinitas),33.03427000000,-117.29219800000
403,California,San Diego County,Oceanside - Buena Creek off Thunder Dr.,33.18004300000,-117.28813400000
404,California,San Diego County,Cardiff - Seaside Beach,33.00193100000,-117.27789400000
405,California,San Diego County,"Solana Beach - Fletcher Cove(Pill Box,Lomas Santa",32.99209200000,-117.27387200000
406,California,San Diego County,San Elijo Lagoon,33.01037200000,-117.26397100000
407,California,San Diego County,Torrey Pines and Penasquitos Lagoon,32.94017818900,-117.26218700400
408,California,San Diego County,Pacific Beach - Tourmaline Beach,32.80564400000,-117.26186100000
409,California,San Diego County,"Pacific Beach Drive, Pacific Beach",32.79585000000,-117.25740600000
410,California,San Diego County,Ocean Beach Pier,32.74825300000,-117.25299400000
411,California,San Diego County,Mission Beach -  Belmont Park,32.76931100000,-117.25256900000
412,California,San Diego County,Ocean Beach - Dog Beach,32.75408100000,-117.25170800000
413,California,San Diego County,"Mission Bay, Santa Clara Point",32.78399500000,-117.25131500000
414,California,San Diego County,"Kayak Cleanup, Mission Bay Bonita Cove",32.76777700000,-117.25032800000
415,California,San Diego County,Mission Bay- Bonita Cove,32.76884400000,-117.24897900000
416,California,San Diego County,Mission Bay Hospitality Point,32.76091100000,-117.24138300000
417,California,San Diego County,Sorrento Mesa - Sorrento Creek,32.90578501810,-117.22899198500
418,California,San Diego County,Shelter Island- Beach Across from Silver Gate Yach,32.71487200000,-117.22469000000
419,California,San Diego County,Pacific Beach - Rose Creek,32.79956700000,-117.22218600000
420,California,San Diego County,City Heights - 47th Street Canyon,32.79956700000,-117.22218600000
421,California,San Diego County,Vista - Buena Creek,33.16591700000,-117.21741900000
422,California,San Diego County,San Diego County - Coastal,32.73480111620,-117.21313476600
423,California,San Diego County,San Diego River MVP,32.76058600000,-117.19036400000
424,California,San Diego County,Clairemont - Tecolote Canyon,32.80498500000,-117.17523200000
425,California,San Diego County,Dive Sites - San Diego Downtown - Embarcadero (Mul,32.72348300000,-117.17342800000
426,California,San Diego County,San Diego Bay - G Street Pier to Broadway Pier,32.71252200000,-117.17336400000
427,California,San Diego County,Park West - Maple Canyon,32.73178700000,-117.16986500000
428,California,San Diego County,Coronado Silver Strand State Beach,32.63269400000,-117.13974000000
429,California,San Diego County,YMCA Camp Surf--N. Imperial Beach,32.58768227270,-117.13211059600
430,California,San Diego County,"Imperial Beach - Tijuana Slough, North Beach",32.58387500000,-117.13177200000
431,California,San Diego County,Serra Mesa - Ruffin Canyon,32.80232500000,-117.13082800000
432,California,San Diego County,Chollas Creek at 33rd and National Av,32.69610000000,-117.12340800000
433,California,San Diego County,Imperial Beach - Border Field State Park,32.53704523490,-117.12318420400
434,California,San Diego County,Normal Heights - Eugene Canyon,32.76873900000,-117.11354200000
435,California,San Diego County,City Heights - Manzanita Canyon,32.73598600000,-117.10723100000
436,California,San Diego County,Southcrest Community Park,32.69331100000,-117.10620800000
437,California,San Diego County,National City - Paradise Creek,32.66624700000,-117.10528300000
438,California,San Diego County,City Heights - Cooper Canyon,32.74030800000,-117.10458300000
439,California,San Diego County,Escondido - Lake Hodges,33.06692500000,-117.10371700000
440,California,San Diego County,City Heights - Hollywood Canyon,32.73216600000,-117.10218800000
441,California,San Diego County,Tierrasanta - Shepard Canyon,32.83366400000,-117.10103900000
442,California,San Diego County,City Heights - North Swan Canyon,32.73843300000,-117.09998600000
443,California,San Diego County,Scripps Ranch - Miramar Lake,32.91361800000,-117.09965800000
444,California,San Diego County,City Heights - South Swan Canyon,32.73329300000,-117.09747300000
445,California,San Diego County,Mount Hope/Southcrest - Jackie Robinson YMCA,32.70558100000,-117.09713300000
446,California,San Diego County,Otay Valley Regional Park - Saturn Staging Area,32.58757500000,-117.09266400000
447,California,San Diego County,Chollas Creek,32.74413000000,-117.08773600000
448,California,San Diego County,Emerald Hills - Emerald Hills Canyon,32.72127900000,-117.07377800000
449,California,San Diego County,National City - Sweetwater River,32.65921256510,-117.06795215600
450,California,San Diego County,Otay Mesa - Montgomery High School Native Plants G,32.58415300000,-117.06637200000
451,California,San Diego County,Tijuana River Valley - Dairy Mart Road Bridge,32.54880800000,-117.06428900000
452,California,San Diego County,Rolando Park - Zena Canyon,32.74623600000,-117.05755800000
453,California,San Diego County,"Sweetwater Regional Park, Western Gate Staging Are",32.64795100000,-117.05651300000
454,California,San Diego County,Escondido - Dixon Lake,33.16553100000,-117.05171700000
455,California,San Diego County,Otay Valley Regional Park - Rios Staging Area,32.59113300000,-117.04377200000
456,California,San Diego County,La Mesa - University Channel,32.75524400000,-117.04127200000
457,California,San Diego County,Lake Murray,32.78269200000,-117.04059400000
458,California,San Diego County,La Mesa - Alvarado Channel,32.77246100000,-117.03970300000
459,California,San Diego County,Mission Trails Regional Park,32.83903200000,-117.03265400000
460,California,San Diego County,Chula Vista - Del Rey Canyon,32.63283300000,-117.02719400000
461,California,San Diego County,Poway - Lake Poway,33.00618900000,-117.01350600000
462,California,San Diego County,Santee - Santee Lakes,32.84885900000,-117.00577800000
463,California,San Diego County,Escondido - Lake Wohlford,33.17584200000,-116.99861000000
464,California,San Diego County,Otay Mesa - Street Sweep,32.56841700000,-116.98837700000
465,California,San Diego County,Lakeside - Los Coches Creek,32.85833600000,-116.92574200000
466,California,Imperial County,Imperial County - Restore Our Sea,33.00820900000,-115.47335500000
467,California,Los Angeles County,Santa Monica Tower 8,34.01803000000,-118.50781500000
468,California,Yolo County,Lake Washington,38.55792200000,-121.54811400000
